Order ID,Date,Customer ID,Product Name,Category,Quantity,Price,Region
ORD-1622,2025-09-30,CUST-170,Terra-Flask 1L,Home,2,35,Latin America
ORD-1623,2025-04-27,CUST-129,Terra-Flask 1L,Home,2,35,Latin America
ORD-1624,2025-02-09,CUST-100,Cloud-Walker Shoes,Apparel,4,120,Asia-Pacific
ORD-1625,2025-01-09,CUST-190,Nile-Pad Pro,Electronics,1,799,North America
ORD-1626,2025-03-01,CUST-134,Nile-Buds Air,Electronics,3,199,Europe
ORD-1627,2025-08-07,CUST-65,Cloud-Walker Shoes,Apparel,3,120,Latin America
ORD-1628,2025-12-29,CUST-148,Nile-Pad Pro,Electronics,4,799,Europe
ORD-1629,2025-02-08,CUST-143,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1630,2025-10-10,CUST-191,Lumina Desk Lamp,Home,1,45,Europe
ORD-1631,2025-04-29,CUST-9,Lumina Desk Lamp,Home,3,45,Asia-Pacific
ORD-1632,2025-02-08,CUST-111,Smart-Watch X,Electronics,3,299,Europe
ORD-1633,2025-09-19,CUST-153,Nile-Buds Air,Electronics,3,199,Asia-Pacific
ORD-1634,2025-10-10,CUST-135,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1635,2025-03-20,CUST-156,Lumina Desk Lamp,Home,3,45,Asia-Pacific
ORD-1636,2025-07-14,CUST-90,Nile-Buds Air,Electronics,1,199,North America
ORD-1637,2025-09-15,CUST-109,Lumina Desk Lamp,Home,1,45,Europe
ORD-1638,2025-01-14,CUST-56,Terra-Flask 1L,Home,1,35,North America
ORD-1639,2025-06-03,CUST-190,Eco-Tee Organic,Apparel,3,25,Europe
ORD-1640,2025-03-10,CUST-82,Eco-Tee Organic,Apparel,1,25,Asia-Pacific
ORD-1641,2025-05-18,CUST-146,Cloud-Walker Shoes,Apparel,4,120,Asia-Pacific
ORD-1642,2025-11-21,CUST-82,Nile-Buds Air,Electronics,4,199,North America
ORD-1643,2025-12-04,CUST-64,Smart-Watch X,Electronics,2,299,Asia-Pacific
ORD-1644,2025-07-27,CUST-10,Nile-Buds Air,Electronics,1,199,Europe
ORD-1645,2025-05-18,CUST-197,Smart-Watch X,Electronics,1,299,North America
ORD-1646,2025-12-16,CUST-110,Lumina Desk Lamp,Home,1,45,Latin America
ORD-1647,2025-04-13,CUST-1,Eco-Tee Organic,Apparel,4,25,Asia-Pacific
ORD-1648,2025-07-29,CUST-137,Eco-Tee Organic,Apparel,4,25,Latin America
ORD-1649,2025-09-24,CUST-169,Eco-Tee Organic,Apparel,1,25,North America
ORD-1650,2025-06-30,CUST-40,Nile-Pad Pro,Electronics,3,799,Latin America
ORD-1651,2025-02-05,CUST-191,Terra-Flask 1L,Home,1,35,Asia-Pacific
ORD-1652,2025-06-16,CUST-122,Cloud-Walker Shoes,Apparel,2,120,North America
ORD-1653,2025-06-27,CUST-179,Cloud-Walker Shoes,Apparel,4,120,North America
ORD-1654,2025-01-12,CUST-51,Nile-Buds Air,Electronics,2,199,Europe
ORD-1655,2025-11-14,CUST-145,Nile-Pad Pro,Electronics,4,799,Latin America
ORD-1656,2025-04-19,CUST-179,Nile-Buds Air,Electronics,4,199,Asia-Pacific
ORD-1657,2025-08-13,CUST-189,Terra-Flask 1L,Home,3,35,Latin America
ORD-1658,2025-04-13,CUST-28,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1659,2025-03-21,CUST-63,Eco-Tee Organic,Apparel,3,25,Latin America
ORD-1660,2025-09-28,CUST-191,Terra-Flask 1L,Home,4,35,North America
ORD-1661,2025-07-10,CUST-114,Smart-Watch X,Electronics,1,299,Asia-Pacific
ORD-1662,2025-02-19,CUST-199,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1663,2025-03-16,CUST-147,Smart-Watch X,Electronics,4,299,North America
ORD-1664,2025-07-16,CUST-24,Eco-Tee Organic,Apparel,3,25,North America
ORD-1665,2025-04-25,CUST-124,Nile-Pad Pro,Electronics,1,799,North America
ORD-1666,2025-10-21,CUST-142,Smart-Watch X,Electronics,2,299,Asia-Pacific
ORD-1667,2025-09-28,CUST-79,Nile-Pad Pro,Electronics,3,799,Asia-Pacific
ORD-1668,2025-05-30,CUST-92,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1669,2025-08-11,CUST-177,Smart-Watch X,Electronics,4,299,Europe
ORD-1670,2025-06-07,CUST-52,Lumina Desk Lamp,Home,2,45,North America
ORD-1671,2025-01-14,CUST-199,Terra-Flask 1L,Home,3,35,Latin America
ORD-1672,2025-06-28,CUST-180,Smart-Watch X,Electronics,4,299,Latin America
ORD-1673,2025-11-11,CUST-108,Lumina Desk Lamp,Home,4,45,North America
ORD-1674,2025-07-29,CUST-4,Eco-Tee Organic,Apparel,4,25,Latin America
ORD-1675,2025-10-17,CUST-161,Nile-Pad Pro,Electronics,1,799,Latin America
ORD-1676,2025-07-23,CUST-4,Terra-Flask 1L,Home,2,35,Latin America
ORD-1677,2025-02-03,CUST-90,Terra-Flask 1L,Home,1,35,Asia-Pacific
ORD-1678,2025-04-12,CUST-126,Lumina Desk Lamp,Home,2,45,Latin America
ORD-1679,2025-10-03,CUST-94,Nile-Pad Pro,Electronics,1,799,Europe
ORD-1680,2025-02-19,CUST-89,Nile-Buds Air,Electronics,4,199,North America
ORD-1681,2025-08-09,CUST-170,Cloud-Walker Shoes,Apparel,2,120,Asia-Pacific
ORD-1682,2025-11-15,CUST-54,Terra-Flask 1L,Home,4,35,Latin America
ORD-1683,2025-02-03,CUST-73,Cloud-Walker Shoes,Apparel,4,120,North America
ORD-1684,2025-12-06,CUST-84,Terra-Flask 1L,Home,2,35,North America
ORD-1685,2025-06-16,CUST-75,Smart-Watch X,Electronics,2,299,North America
ORD-1686,2025-01-19,CUST-40,Cloud-Walker Shoes,Apparel,4,120,Latin America
ORD-1687,2025-11-05,CUST-87,Eco-Tee Organic,Apparel,3,25,Latin America
ORD-1688,2025-08-29,CUST-23,Nile-Buds Air,Electronics,1,199,Latin America
ORD-1689,2025-07-01,CUST-116,Nile-Buds Air,Electronics,1,199,North America
ORD-1690,2025-09-21,CUST-87,Eco-Tee Organic,Apparel,2,25,North America
ORD-1691,2025-02-16,CUST-128,Nile-Buds Air,Electronics,2,199,Latin America
ORD-1692,2025-06-28,CUST-42,Nile-Pad Pro,Electronics,3,799,Asia-Pacific
ORD-1693,2025-10-09,CUST-133,Terra-Flask 1L,Home,3,35,Latin America
ORD-1694,2025-03-28,CUST-23,Terra-Flask 1L,Home,3,35,Asia-Pacific
ORD-1695,2025-06-21,CUST-141,Smart-Watch X,Electronics,4,299,North America
ORD-1696,2025-05-30,CUST-158,Eco-Tee Organic,Apparel,2,25,Latin America
ORD-1697,2025-05-30,CUST-191,Lumina Desk Lamp,Home,1,45,North America
ORD-1698,2025-07-11,CUST-26,Terra-Flask 1L,Home,1,35,Europe
ORD-1699,2025-10-18,CUST-126,Nile-Pad Pro,Electronics,1,799,North America
ORD-1700,2025-05-06,CUST-75,Eco-Tee Organic,Apparel,3,25,Latin America
ORD-1701,2025-12-27,CUST-21,Nile-Pad Pro,Electronics,3,799,Asia-Pacific
ORD-1702,2025-11-14,CUST-129,Cloud-Walker Shoes,Apparel,4,120,Asia-Pacific
ORD-1703,2025-10-18,CUST-17,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1704,2025-09-05,CUST-111,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1705,2025-06-10,CUST-44,Terra-Flask 1L,Home,2,35,North America
ORD-1706,2025-08-07,CUST-10,Nile-Pad Pro,Electronics,3,799,North America
ORD-1707,2025-01-16,CUST-2,Cloud-Walker Shoes,Apparel,1,120,Latin America
ORD-1708,2025-10-13,CUST-37,Cloud-Walker Shoes,Apparel,2,120,Asia-Pacific
ORD-1709,2025-09-25,CUST-138,Smart-Watch X,Electronics,4,299,Asia-Pacific
ORD-1710,2025-07-23,CUST-173,Cloud-Walker Shoes,Apparel,3,120,Latin America
ORD-1711,2025-10-02,CUST-84,Smart-Watch X,Electronics,2,299,Europe
ORD-1712,2025-08-24,CUST-69,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1713,2025-11-18,CUST-166,Terra-Flask 1L,Home,3,35,North America
ORD-1714,2025-11-24,CUST-182,Nile-Buds Air,Electronics,3,199,North America
ORD-1715,2025-10-05,CUST-4,Cloud-Walker Shoes,Apparel,3,120,Asia-Pacific
ORD-1716,2025-01-11,CUST-134,Smart-Watch X,Electronics,1,299,North America
ORD-1717,2025-01-05,CUST-28,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1718,2025-02-24,CUST-71,Cloud-Walker Shoes,Apparel,4,120,North America
ORD-1719,2025-08-21,CUST-136,Terra-Flask 1L,Home,4,35,North America
ORD-1720,2025-07-23,CUST-94,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1721,2025-08-25,CUST-168,Eco-Tee Organic,Apparel,4,25,Latin America
ORD-1722,2025-06-14,CUST-116,Lumina Desk Lamp,Home,2,45,North America
ORD-1723,2025-07-19,CUST-37,Nile-Buds Air,Electronics,4,199,Asia-Pacific
ORD-1724,2025-05-20,CUST-33,Smart-Watch X,Electronics,3,299,North America
ORD-1725,2025-08-17,CUST-181,Eco-Tee Organic,Apparel,3,25,Asia-Pacific
ORD-1726,2025-09-23,CUST-70,Lumina Desk Lamp,Home,2,45,Latin America
ORD-1727,2025-05-07,CUST-17,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1728,2025-11-04,CUST-112,Nile-Pad Pro,Electronics,3,799,North America
ORD-1729,2025-10-08,CUST-49,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1730,2025-02-01,CUST-68,Lumina Desk Lamp,Home,3,45,Europe
ORD-1731,2025-05-19,CUST-20,Terra-Flask 1L,Home,4,35,Latin America
ORD-1732,2025-12-26,CUST-79,Smart-Watch X,Electronics,1,299,Latin America
ORD-1733,2025-03-20,CUST-178,Lumina Desk Lamp,Home,4,45,Latin America
ORD-1734,2025-09-29,CUST-80,Nile-Buds Air,Electronics,2,199,Europe
ORD-1735,2025-11-28,CUST-95,Eco-Tee Organic,Apparel,3,25,North America
ORD-1736,2025-04-15,CUST-8,Nile-Pad Pro,Electronics,3,799,Asia-Pacific
ORD-1737,2025-04-21,CUST-4,Smart-Watch X,Electronics,3,299,Asia-Pacific
ORD-1738,2025-04-11,CUST-9,Lumina Desk Lamp,Home,1,45,North America
ORD-1739,2025-02-21,CUST-12,Smart-Watch X,Electronics,2,299,Latin America
ORD-1740,2025-09-03,CUST-172,Nile-Pad Pro,Electronics,2,799,Asia-Pacific
ORD-1741,2025-11-04,CUST-143,Lumina Desk Lamp,Home,4,45,North America
ORD-1742,2025-04-19,CUST-129,Nile-Buds Air,Electronics,3,199,Latin America
ORD-1743,2025-03-24,CUST-52,Nile-Buds Air,Electronics,2,199,Europe
ORD-1744,2025-06-04,CUST-109,Terra-Flask 1L,Home,3,35,North America
ORD-1745,2025-04-12,CUST-68,Smart-Watch X,Electronics,2,299,North America
ORD-1746,2025-06-03,CUST-156,Cloud-Walker Shoes,Apparel,4,120,North America
ORD-1747,2025-02-12,CUST-79,Nile-Pad Pro,Electronics,1,799,Europe
ORD-1748,2025-03-11,CUST-24,Terra-Flask 1L,Home,3,35,Europe
ORD-1749,2025-07-01,CUST-103,Nile-Buds Air,Electronics,1,199,Latin America
ORD-1750,2025-09-13,CUST-198,Nile-Pad Pro,Electronics,3,799,Latin America
ORD-1751,2025-12-10,CUST-59,Eco-Tee Organic,Apparel,2,25,North America
ORD-1752,2025-10-11,CUST-145,Nile-Buds Air,Electronics,4,199,Europe
ORD-1753,2025-04-24,CUST-148,Cloud-Walker Shoes,Apparel,1,120,Europe
ORD-1754,2025-08-30,CUST-187,Terra-Flask 1L,Home,1,35,Europe
ORD-1755,2025-11-26,CUST-105,Smart-Watch X,Electronics,3,299,Latin America
ORD-1756,2025-12-31,CUST-28,Nile-Buds Air,Electronics,1,199,North America
ORD-1757,2025-04-03,CUST-41,Lumina Desk Lamp,Home,1,45,North America
ORD-1758,2025-10-28,CUST-129,Terra-Flask 1L,Home,3,35,Asia-Pacific
ORD-1759,2025-05-15,CUST-46,Nile-Buds Air,Electronics,2,199,Asia-Pacific
ORD-1760,2025-06-27,CUST-47,Lumina Desk Lamp,Home,3,45,Europe
ORD-1761,2025-01-16,CUST-168,Lumina Desk Lamp,Home,3,45,North America
ORD-1762,2025-01-10,CUST-69,Smart-Watch X,Electronics,4,299,North America
ORD-1763,2025-01-10,CUST-164,Cloud-Walker Shoes,Apparel,2,120,Latin America
ORD-1764,2025-04-03,CUST-136,Cloud-Walker Shoes,Apparel,2,120,Europe
ORD-1765,2025-07-11,CUST-41,Nile-Buds Air,Electronics,1,199,North America
ORD-1766,2025-02-26,CUST-58,Nile-Buds Air,Electronics,1,199,North America
ORD-1767,2025-11-11,CUST-187,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1768,2025-10-20,CUST-67,Eco-Tee Organic,Apparel,2,25,North America
ORD-1769,2025-06-24,CUST-172,Nile-Buds Air,Electronics,3,199,North America
ORD-1770,2025-08-06,CUST-98,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1771,2025-09-05,CUST-87,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1772,2025-09-21,CUST-7,Eco-Tee Organic,Apparel,1,25,North America
ORD-1773,2025-07-07,CUST-147,Cloud-Walker Shoes,Apparel,2,120,Latin America
ORD-1774,2025-01-31,CUST-162,Nile-Buds Air,Electronics,1,199,North America
ORD-1775,2025-07-16,CUST-144,Smart-Watch X,Electronics,3,299,Europe
ORD-1776,2025-04-12,CUST-157,Terra-Flask 1L,Home,4,35,North America
ORD-1777,2025-05-24,CUST-95,Terra-Flask 1L,Home,4,35,North America
ORD-1778,2025-07-23,CUST-53,Nile-Buds Air,Electronics,3,199,North America
ORD-1779,2025-08-16,CUST-182,Eco-Tee Organic,Apparel,1,25,Europe
ORD-1780,2025-06-13,CUST-133,Terra-Flask 1L,Home,2,35,Latin America
ORD-1781,2025-10-30,CUST-22,Eco-Tee Organic,Apparel,4,25,North America
ORD-1782,2025-12-14,CUST-82,Eco-Tee Organic,Apparel,4,25,Latin America
ORD-1783,2025-11-23,CUST-51,Nile-Buds Air,Electronics,2,199,North America
ORD-1784,2025-11-06,CUST-175,Nile-Pad Pro,Electronics,1,799,Europe
ORD-1785,2025-07-15,CUST-102,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1786,2025-03-27,CUST-109,Cloud-Walker Shoes,Apparel,3,120,Asia-Pacific
ORD-1787,2025-11-09,CUST-117,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1788,2025-02-08,CUST-102,Cloud-Walker Shoes,Apparel,3,120,North America
ORD-1789,2025-05-23,CUST-26,Nile-Pad Pro,Electronics,2,799,Asia-Pacific
ORD-1790,2025-08-11,CUST-131,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1791,2025-10-03,CUST-163,Lumina Desk Lamp,Home,4,45,Asia-Pacific
ORD-1792,2025-05-30,CUST-1,Terra-Flask 1L,Home,2,35,North America
ORD-1793,2025-01-24,CUST-78,Cloud-Walker Shoes,Apparel,2,120,Latin America
ORD-1794,2025-05-20,CUST-101,Terra-Flask 1L,Home,4,35,Latin America
ORD-1795,2025-07-08,CUST-169,Terra-Flask 1L,Home,4,35,North America
ORD-1796,2025-07-19,CUST-147,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1797,2025-11-01,CUST-13,Smart-Watch X,Electronics,3,299,Europe
ORD-1798,2025-08-26,CUST-100,Smart-Watch X,Electronics,1,299,Europe
ORD-1799,2025-07-03,CUST-175,Terra-Flask 1L,Home,4,35,Latin America
ORD-1800,2025-01-23,CUST-3,Smart-Watch X,Electronics,3,299,North America
ORD-1801,2025-01-01,CUST-75,Smart-Watch X,Electronics,4,299,Asia-Pacific
ORD-1802,2025-01-04,CUST-57,Cloud-Walker Shoes,Apparel,3,120,Asia-Pacific
ORD-1803,2025-02-09,CUST-95,Nile-Buds Air,Electronics,2,199,Asia-Pacific
ORD-1804,2025-05-22,CUST-95,Nile-Pad Pro,Electronics,3,799,Latin America
ORD-1805,2025-06-21,CUST-151,Smart-Watch X,Electronics,4,299,Latin America
ORD-1806,2025-09-18,CUST-60,Terra-Flask 1L,Home,2,35,Latin America
ORD-1807,2025-10-31,CUST-18,Cloud-Walker Shoes,Apparel,1,120,Latin America
ORD-1808,2025-10-09,CUST-4,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1809,2025-09-01,CUST-190,Lumina Desk Lamp,Home,1,45,North America
ORD-1810,2025-04-14,CUST-110,Nile-Pad Pro,Electronics,1,799,North America
ORD-1811,2025-01-09,CUST-126,Nile-Buds Air,Electronics,1,199,Europe
ORD-1812,2025-12-21,CUST-43,Nile-Pad Pro,Electronics,3,799,North America
ORD-1813,2025-05-18,CUST-142,Smart-Watch X,Electronics,3,299,Europe
ORD-1814,2025-02-02,CUST-14,Eco-Tee Organic,Apparel,2,25,North America
ORD-1815,2025-05-27,CUST-65,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1816,2025-10-26,CUST-86,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1817,2025-01-13,CUST-16,Cloud-Walker Shoes,Apparel,3,120,Europe
ORD-1818,2025-04-22,CUST-94,Nile-Pad Pro,Electronics,1,799,Asia-Pacific
ORD-1819,2025-05-16,CUST-38,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1820,2025-02-14,CUST-85,Nile-Pad Pro,Electronics,3,799,Europe
ORD-1821,2025-01-09,CUST-118,Smart-Watch X,Electronics,4,299,Asia-Pacific
ORD-1822,2025-11-24,CUST-119,Lumina Desk Lamp,Home,3,45,Asia-Pacific
ORD-1823,2025-07-09,CUST-77,Smart-Watch X,Electronics,1,299,Asia-Pacific
ORD-1824,2025-09-15,CUST-130,Nile-Pad Pro,Electronics,3,799,North America
ORD-1825,2025-10-01,CUST-10,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1826,2025-11-26,CUST-170,Terra-Flask 1L,Home,1,35,Asia-Pacific
ORD-1827,2025-07-21,CUST-197,Lumina Desk Lamp,Home,1,45,Latin America
ORD-1828,2025-05-03,CUST-135,Terra-Flask 1L,Home,4,35,Latin America
ORD-1829,2025-12-25,CUST-98,Cloud-Walker Shoes,Apparel,2,120,Asia-Pacific
ORD-1830,2025-04-09,CUST-107,Cloud-Walker Shoes,Apparel,1,120,Latin America
ORD-1831,2025-05-22,CUST-8,Eco-Tee Organic,Apparel,1,25,Latin America
ORD-1832,2025-11-29,CUST-131,Smart-Watch X,Electronics,4,299,Asia-Pacific
ORD-1833,2025-05-10,CUST-134,Lumina Desk Lamp,Home,1,45,Latin America
ORD-1834,2025-01-21,CUST-50,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1835,2025-10-27,CUST-94,Lumina Desk Lamp,Home,3,45,Europe
ORD-1836,2025-06-03,CUST-190,Nile-Pad Pro,Electronics,2,799,Europe
ORD-1837,2025-05-28,CUST-140,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1838,2025-01-06,CUST-48,Terra-Flask 1L,Home,1,35,Latin America
ORD-1839,2025-05-31,CUST-77,Terra-Flask 1L,Home,3,35,Latin America
ORD-1840,2025-03-21,CUST-110,Terra-Flask 1L,Home,4,35,North America
ORD-1841,2025-12-24,CUST-185,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1842,2025-01-27,CUST-161,Lumina Desk Lamp,Home,2,45,Asia-Pacific
ORD-1843,2025-11-16,CUST-105,Nile-Buds Air,Electronics,3,199,Asia-Pacific
ORD-1844,2025-07-29,CUST-35,Smart-Watch X,Electronics,4,299,Europe
ORD-1845,2025-11-27,CUST-130,Eco-Tee Organic,Apparel,2,25,North America
ORD-1846,2025-11-12,CUST-68,Smart-Watch X,Electronics,3,299,Europe
ORD-1847,2025-07-07,CUST-97,Nile-Buds Air,Electronics,2,199,North America
ORD-1848,2025-03-12,CUST-193,Cloud-Walker Shoes,Apparel,2,120,Latin America
ORD-1849,2025-07-20,CUST-41,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1850,2025-02-17,CUST-28,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1851,2025-01-13,CUST-91,Eco-Tee Organic,Apparel,3,25,North America
ORD-1852,2025-07-03,CUST-67,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1853,2025-01-16,CUST-1,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1854,2025-04-15,CUST-98,Nile-Buds Air,Electronics,4,199,Latin America
ORD-1855,2025-09-30,CUST-34,Eco-Tee Organic,Apparel,4,25,Asia-Pacific
ORD-1856,2025-10-30,CUST-139,Nile-Pad Pro,Electronics,1,799,Asia-Pacific
ORD-1857,2025-12-05,CUST-8,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1858,2025-03-14,CUST-156,Eco-Tee Organic,Apparel,1,25,North America
ORD-1859,2025-04-24,CUST-12,Nile-Buds Air,Electronics,4,199,Latin America
ORD-1860,2025-02-03,CUST-29,Nile-Buds Air,Electronics,2,199,North America
ORD-1861,2025-03-07,CUST-74,Smart-Watch X,Electronics,1,299,Latin America
ORD-1862,2025-05-25,CUST-189,Nile-Buds Air,Electronics,1,199,North America
ORD-1863,2025-11-28,CUST-121,Smart-Watch X,Electronics,2,299,Europe
ORD-1864,2025-06-24,CUST-52,Smart-Watch X,Electronics,4,299,North America
ORD-1865,2025-01-24,CUST-88,Nile-Buds Air,Electronics,4,199,Europe
ORD-1866,2025-12-13,CUST-7,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1867,2025-06-18,CUST-108,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1868,2025-11-18,CUST-55,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1869,2025-09-12,CUST-197,Nile-Buds Air,Electronics,2,199,North America
ORD-1870,2025-07-25,CUST-80,Cloud-Walker Shoes,Apparel,1,120,Europe
ORD-1871,2025-06-19,CUST-104,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1872,2025-09-20,CUST-74,Nile-Pad Pro,Electronics,3,799,North America
ORD-1873,2025-10-31,CUST-99,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1874,2025-10-24,CUST-193,Lumina Desk Lamp,Home,1,45,North America
ORD-1875,2025-03-05,CUST-94,Lumina Desk Lamp,Home,2,45,Europe
ORD-1876,2025-09-07,CUST-194,Lumina Desk Lamp,Home,4,45,North America
ORD-1877,2025-05-06,CUST-68,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1878,2025-07-11,CUST-162,Terra-Flask 1L,Home,2,35,Europe
ORD-1879,2025-03-14,CUST-169,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1880,2025-11-13,CUST-14,Nile-Pad Pro,Electronics,1,799,Asia-Pacific
ORD-1881,2025-12-28,CUST-113,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1882,2025-02-24,CUST-120,Cloud-Walker Shoes,Apparel,2,120,Latin America
ORD-1883,2025-05-18,CUST-34,Smart-Watch X,Electronics,4,299,Asia-Pacific
ORD-1884,2025-05-22,CUST-75,Nile-Buds Air,Electronics,2,199,Asia-Pacific
ORD-1885,2025-05-29,CUST-76,Cloud-Walker Shoes,Apparel,1,120,North America
ORD-1886,2025-10-28,CUST-4,Smart-Watch X,Electronics,1,299,Asia-Pacific
ORD-1887,2025-12-05,CUST-11,Lumina Desk Lamp,Home,2,45,Europe
ORD-1888,2025-04-22,CUST-111,Cloud-Walker Shoes,Apparel,3,120,North America
ORD-1889,2025-05-05,CUST-161,Terra-Flask 1L,Home,4,35,Latin America
ORD-1890,2025-05-20,CUST-38,Nile-Pad Pro,Electronics,1,799,Europe
ORD-1891,2025-05-17,CUST-75,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1892,2025-05-18,CUST-133,Lumina Desk Lamp,Home,2,45,North America
ORD-1893,2025-12-20,CUST-34,Eco-Tee Organic,Apparel,2,25,North America
ORD-1894,2025-11-09,CUST-182,Smart-Watch X,Electronics,3,299,Europe
ORD-1895,2025-05-11,CUST-192,Cloud-Walker Shoes,Apparel,3,120,Latin America
ORD-1896,2025-07-08,CUST-76,Lumina Desk Lamp,Home,4,45,North America
ORD-1897,2025-11-23,CUST-91,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1898,2025-09-23,CUST-98,Nile-Pad Pro,Electronics,3,799,North America
ORD-1899,2025-08-31,CUST-3,Nile-Pad Pro,Electronics,3,799,Asia-Pacific
ORD-1900,2025-08-21,CUST-199,Terra-Flask 1L,Home,1,35,Asia-Pacific
ORD-1901,2025-08-08,CUST-73,Lumina Desk Lamp,Home,3,45,North America
ORD-1902,2025-12-17,CUST-191,Smart-Watch X,Electronics,4,299,North America
ORD-1903,2025-11-27,CUST-26,Nile-Pad Pro,Electronics,3,799,North America
ORD-1904,2025-12-17,CUST-35,Lumina Desk Lamp,Home,2,45,Latin America
ORD-1905,2025-09-25,CUST-127,Nile-Pad Pro,Electronics,2,799,Latin America
ORD-1906,2025-01-13,CUST-191,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1907,2025-02-28,CUST-182,Lumina Desk Lamp,Home,3,45,North America
ORD-1908,2025-01-18,CUST-179,Nile-Buds Air,Electronics,1,199,Latin America
ORD-1909,2025-10-05,CUST-65,Lumina Desk Lamp,Home,3,45,North America
ORD-1910,2025-04-13,CUST-12,Cloud-Walker Shoes,Apparel,1,120,Asia-Pacific
ORD-1911,2025-06-01,CUST-23,Smart-Watch X,Electronics,3,299,North America
ORD-1912,2025-03-28,CUST-24,Smart-Watch X,Electronics,1,299,Asia-Pacific
ORD-1913,2025-07-14,CUST-179,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1914,2025-04-30,CUST-53,Lumina Desk Lamp,Home,4,45,Latin America
ORD-1915,2025-09-19,CUST-153,Terra-Flask 1L,Home,4,35,Latin America
ORD-1916,2025-12-22,CUST-115,Cloud-Walker Shoes,Apparel,3,120,Latin America
ORD-1917,2025-01-13,CUST-196,Terra-Flask 1L,Home,2,35,Asia-Pacific
ORD-1918,2025-11-16,CUST-195,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1919,2025-06-13,CUST-133,Terra-Flask 1L,Home,2,35,North America
ORD-1920,2025-05-03,CUST-160,Eco-Tee Organic,Apparel,3,25,Latin America
ORD-1921,2025-05-17,CUST-76,Lumina Desk Lamp,Home,3,45,Asia-Pacific
ORD-1922,2025-01-22,CUST-175,Nile-Buds Air,Electronics,4,199,Asia-Pacific
ORD-1923,2025-08-12,CUST-34,Nile-Pad Pro,Electronics,2,799,Asia-Pacific
ORD-1924,2025-04-16,CUST-195,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1925,2025-01-07,CUST-144,Nile-Buds Air,Electronics,4,199,Latin America
ORD-1926,2025-07-07,CUST-6,Nile-Pad Pro,Electronics,3,799,Latin America
ORD-1927,2025-07-18,CUST-132,Nile-Pad Pro,Electronics,4,799,Europe
ORD-1928,2025-12-04,CUST-75,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1929,2025-09-03,CUST-86,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1930,2025-06-15,CUST-178,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1931,2025-02-24,CUST-86,Lumina Desk Lamp,Home,4,45,Latin America
ORD-1932,2025-09-21,CUST-170,Terra-Flask 1L,Home,4,35,Europe
ORD-1933,2025-07-29,CUST-43,Lumina Desk Lamp,Home,4,45,North America
